x,y,width,height,result
0.8461539,0.2139423,0.1682692,0.1923077,23
0.4855769,0.4855769,0.08413462,0.1274038,61
0.4278846,0.4326923,0.08413462,0.0889423,8
0.2163462,0.7956731,0.15625,0.1971154,26
0.7379808,0.3942308,0.1346154,0.1225962,52
0.3197115,0.7884616,0.1201923,0.1947115,6
0.625,0.2043269,0.1081731,0.1995192,0
0.7692308,0.5745192,0.1466346,0.09615385,49
0.6947116,0.3004808,0.1274038,0.1370192,57
0.65625,0.3293269,0.1129808,0.1586538,17
0.3918269,0.6658654,0.0985577,0.1177885,6
0.7115384,0.2572115,0.1322115,0.1802885,17
0.2331731,0.4927885,0.1466346,0.1153846,50
0.4855769,0.5120192,0.07451923,0.125,61
0.3461539,0.2716346,0.1105769,0.1538462,51
0.1129808,0.2908654,0.1826923,0.1490385,28
0.5913461,0.7644231,0.0985577,0.1586538,56
0.8028846,0.8052884,0.1586538,0.1850962,21
0.3629808,0.8389423,0.1057692,0.1947115,18
0.0889423,0.375,0.1947115,0.1538462,33
0.7427884,0.1586538,0.1442308,0.2139423,37
0.3701923,0.7716346,0.1081731,0.1947115,46
0.6466346,0.4230769,0.1129808,0.1322115,12
0.2139423,0.8413461,0.1514423,0.2043269,26
0.1730769,0.5817308,0.1658654,0.1177885,10
0.5384616,0.21875,0.08653846,0.1947115,59
0.2764423,0.8894231,0.1370192,0.21875,26
0.3701923,0.65625,0.1033654,0.1129808,6
0.6995192,0.3581731,0.1274038,0.1274038,3
0.3990385,0.1009615,0.1009615,0.1995192,24
0.5745192,0.2379808,0.0889423,0.1706731,40
0.6298077,0.3076923,0.1081731,0.1634615,17
0.3701923,0.8365384,0.1057692,0.1802885,18
0.2331731,0.1634615,0.1490385,0.1706731,31
0.3293269,0.8918269,0.1177885,0.1850962,38
0.7331731,0.6802884,0.1346154,0.1466346,54
0.4783654,0.2475962,0.08413462,0.1442308,59
0.6995192,0.6201923,0.125,0.1129808,14
0.9278846,0.5120192,0.1923077,0.1274038,25
0.8605769,0.7259616,0.1778846,0.1706731,34
0.4158654,0.9182692,0.09615385,0.1995192,38
0.6129808,0.2451923,0.1033654,0.1682692,40
0.1682692,0.6177884,0.1682692,0.1418269,7
0.6490384,0.1225962,0.1105769,0.1995192,20
0.6033654,0.7740384,0.09615385,0.1682692,56
0.6418269,0.2548077,0.1129808,0.1706731,57
0.5769231,0.7524039,0.09375,0.1514423,56
0.2475962,0.5721154,0.1466346,0.1009615,47
0.5889423,0.2451923,0.09615385,0.1490385,40
0.1129808,0.6225961,0.1850962,0.1370192,27
0.3966346,0.7427884,0.09615385,0.1466346,58
0.2475962,0.6706731,0.1394231,0.125,15
0.2427885,0.1514423,0.1490385,0.2163462,31
0.4639423,0.5697116,0.07692308,0.1274038,15
0.9182692,0.5961539,0.1875,0.1201923,29
0.2379808,0.1754808,0.1442308,0.1802885,31
0.0985577,0.3677885,0.1875,0.1394231,33
0.1466346,0.2644231,0.1682692,0.1442308,28
0.9182692,0.6658654,0.1899038,0.1610577,29
0.3197115,0.8966346,0.1201923,0.1923077,38
0.5072116,0.21875,0.08653846,0.1730769,59
0.6634616,0.2908654,0.1177885,0.1610577,57
0.6177884,0.2524039,0.1057692,0.1899038,0
0.4543269,0.2235577,0.07932692,0.1826923,44
0.8557692,0.7379808,0.1730769,0.1418269,34
0.7163461,0.1490385,0.1346154,0.2019231,37
0.2596154,0.3918269,0.1394231,0.1225962,53
0.5216346,0.9447116,0.08413462,0.2043269,22
0.8822116,0.7379808,0.1754808,0.1514423,34
0.1586538,0.7668269,0.1706731,0.1826923,35
0.5168269,0.3100961,0.08653846,0.1346154,19
0.6153846,0.06971154,0.1033654,0.2019231,20
